Vivado Simulator 2018.3
Copyright 1986-1999, 2001-2018 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2018.3/bin/unwrapped/win64.o/xelab.exe -wto edcd49cc49ab4e42907617f62b747db4 --incr --debug typical --relax --mt 2 -L xil_defaultlib -L secureip --snapshot QAM_Hierarchical_func_synth xil_defaultlib.QAM_Hierarchical -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package ieee.numeric_std
Compiling package unisim.vcomponents
Compiling package ieee.vital_timing
Compiling package ieee.vital_primitives
Compiling package unisim.vpkg
Compiling architecture obuf_v of entity unisim.OBUF [\OBUF(1,9)(1,7)(1,4)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10101010100000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000000101...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11101010101010101010...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00010101010101011111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="11111110")(0,7)\]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11101110111010101000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0111111111111100")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01111111111111110111...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111111111101010")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11101010000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00001111000011110011...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10111000111111111011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11001100110000001100...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01010101010101010101...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01011111010111110101...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01010101010101010101...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11101110111010101110...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101010100000001010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01010101010111110101...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00110011011111111111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000011111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11110000100000001111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00111111001111110011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10100000111111111010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00010001000100010001...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10111011111110111111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111100110011001011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10111000111111111011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00001111101011110000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10111000110011000011...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="00011111")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01010101010101010101...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101111101011111010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111100001000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10001011100010001011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01010101011101110111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111111111111111...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111111000000000")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000000011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01000101111010100101...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111111111111110")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00110111011101110111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111111111001000")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000000111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10111011101110000000...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="11100100")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00101111111011111111...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1000100000110000")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11101010101010100000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101010101010101010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10111000101110001100...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1011100010001000")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01010101011111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11101010010001011111...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111100000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00010000000100010001...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10001011100010001011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101000100010001000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00111011001111110011...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01110100011101110111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10111000000000001011...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01000100010101010101...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11101110111011100000...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0000000001111111")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1110101000000000")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11111111111111111111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="00000000000000000000...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10111111100000001111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11011111111111110000...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111111111100000...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0001010111111111")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111111111111111111...]
Compiling architecture muxf7_v of entity unisim.MUXF7 [muxf7_default]
Compiling architecture muxf8_v of entity unisim.MUXF8 [muxf8_default]
Compiling architecture structure of entity xil_defaultlib.ddfs_lut_4096 [ddfs_lut_4096_default]
Compiling architecture structure of entity xil_defaultlib.ddfs_lut_4096_0 [ddfs_lut_4096_0_default]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="0001")(0,3)\]
Compiling architecture lut1_v of entity unisim.LUT1 [\LUT1(init="0001")(0,3)\]
Compiling architecture structure of entity xil_defaultlib.PhaseGenerator [phasegenerator_default]
Compiling architecture structure of entity xil_defaultlib.ddfs [ddfs_default]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0111111111111111")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0111000000000000")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1111011101110111")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0111100010001000")(0...]
Compiling architecture structure of entity xil_defaultlib.qam_mapper [qam_mapper_default]
Compiling architecture structure of entity xil_defaultlib.qam_mod [qam_mod_default]
Compiling architecture structure of entity xil_defaultlib.qam_hierarchical
Built simulation snapshot QAM_Hierarchical_func_synth
